pokedex_number,name,attack,defense,sp_attack,sp_defense,speed,hp,type1,type2,weight_kg,height_m,generation,is_legendary
1,Bulbasaur,49,49,65,65,45,45,grass,poison,6.9,0.7,1,0
2,Ivysaur,62,63,80,80,60,60,grass,poison,13,1,1,0
3,Venusaur,100,123,122,120,80,80,grass,poison,100,2,1,0
4,Charmander,52,43,60,50,65,39,fire,,8.5,0.6,1,0
5,Charmeleon,64,58,80,65,80,58,fire,,19,1.1,1,0
6,Charizard,104,78,159,115,100,78,fire,flying,90.5,1.7,1,0
7,Squirtle,48,65,50,64,43,44,water,,9,0.5,1,0
8,Wartortle,63,80,65,80,58,59,water,,22.5,1,1,0
9,Blastoise,103,120,135,115,78,79,water,,85.5,1.6,1,0
10,Caterpie,30,35,20,20,45,45,bug,,2.9,0.3,1,0
11,Metapod,20,55,25,25,30,50,bug,,9.9,0.7,1,0
12,Butterfree,45,50,90,80,70,60,bug,flying,32,1.1,1,0
13,Weedle,35,30,20,20,50,40,bug,poison,3.2,0.3,1,0
14,Kakuna,25,50,25,25,35,45,bug,poison,10,0.6,1,0
15,Beedrill,150,40,15,80,145,65,bug,poison,29.5,1,1,0
16,Pidgey,45,40,35,35,56,40,normal,flying,1.8,0.3,1,0
17,Pidgeotto,60,55,50,50,71,63,normal,flying,30,1.1,1,0
18,Pidgeot,80,80,135,80,121,83,normal,flying,39.5,1.5,1,0
19,Rattata,56,35,25,35,72,30,normal,dark,,,1,0
20,Raticate,71,70,40,80,77,75,normal,dark,,,1,0
21,Spearow,60,30,31,31,70,40,normal,flying,2,0.3,1,0
22,Fearow,90,65,61,61,100,65,normal,flying,38,1.2,1,0
23,Ekans,60,44,40,54,55,35,poison,,6.9,2,1,0
24,Arbok,95,69,65,79,80,60,poison,,65,3.5,1,0
25,Pikachu,55,40,50,50,90,35,electric,,6,0.4,1,0
26,Raichu,85,50,95,85,110,60,electric,electric,,,1,0
27,Sandshrew,75,90,10,35,40,50,ground,ice,,,1,0
28,Sandslash,100,120,25,65,65,75,ground,ice,,,1,0
29,Nidoran♀,47,52,40,40,41,55,poison,,7,0.4,1,0
30,Nidorina,62,67,55,55,56,70,poison,,20,0.8,1,0
31,Nidoqueen,92,87,75,85,76,90,poison,ground,60,1.3,1,0
32,Nidoran♂,57,40,40,40,50,46,poison,,9,0.5,1,0
33,Nidorino,72,57,55,55,65,61,poison,,19.5,0.9,1,0
34,Nidoking,102,77,85,75,85,81,poison,ground,62,1.4,1,0
35,Clefairy,45,48,60,65,35,70,fairy,,7.5,0.6,1,0
36,Clefable,70,73,95,90,60,95,fairy,,40,1.3,1,0
37,Vulpix,41,40,50,65,65,38,fire,ice,,,1,0
38,Ninetales,67,75,81,100,109,73,fire,ice,,,1,0
39,Jigglypuff,45,20,45,25,20,115,normal,fairy,5.5,0.5,1,0
40,Wigglytuff,70,45,85,50,45,140,normal,fairy,12,1,1,0
41,Zubat,45,35,30,40,55,40,poison,flying,7.5,0.8,1,0
42,Golbat,80,70,65,75,90,75,poison,flying,55,1.6,1,0
43,Oddish,50,55,75,65,30,45,grass,poison,5.4,0.5,1,0
44,Gloom,65,70,85,75,40,60,grass,poison,8.6,0.8,1,0
45,Vileplume,80,85,110,90,50,75,grass,poison,18.6,1.2,1,0
46,Paras,70,55,45,55,25,35,bug,grass,5.4,0.3,1,0
47,Parasect,95,80,60,80,30,60,bug,grass,29.5,1,1,0
48,Venonat,55,50,40,55,45,60,bug,poison,30,1,1,0
49,Venomoth,65,60,90,75,90,70,bug,poison,12.5,1.5,1,0
50,Diglett,55,30,35,45,90,10,ground,ground,,,1,0
51,Dugtrio,100,60,50,70,110,35,ground,ground,,,1,0
52,Meowth,35,35,50,40,90,40,normal,dark,,,1,0
53,Persian,60,60,75,65,115,65,normal,dark,,,1,0
